root,locus,prompt,actual_axis,predicted_axis_framework,mw_gloss,is_framework_error
cit,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cit**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,TRN,"to perceive, understand, know; to think",True
cint,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cint**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,TRN,"to think, reflect, consider; to imagine",True
cur,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cur**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",TRN,TRN,to steal; to consume; to be crooked,False
cud,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cud**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",TRN,TRN,"to drive on, urge; to hasten; to sharpen",False
jan,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jan**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to be born, to arise; to generate, produce",True
jap,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jap**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to mutter, whisper; to repeat in low tones",True
jalp,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jalp**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to speak, chatter, babble; to proclaim",True
ji,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **ji**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to win, conquer, overcome; to excel",True
jval,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jval**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to blaze, shine, burn; to be bright",True
jash,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jash**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",TRN,TRN,"to devour, eat; to consume",False
yaj,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **yaj**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to worship, offer, sacrifice; to consecrate",True
yam,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **yam**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,TRN,"to hold, sustain, support; to restrain",True
yu,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **yu**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,TRN,to mix; to separate; to unite,True
yuj,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **yuj**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,TRN,"to join, unite; to yoke; to concentrate",True
car,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **car**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,TRN,"to move, walk, wander; to practice, perform",True
chad,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **chad**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,TRN,"to cover, clothe; to please",True
chid,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **chid**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,TRN,"to cut off, divide, remove; to destroy",True
ji,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **ji**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to conquer, excel; to acquire by conquest",True
jIv,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jIv**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,TRN,"to live, be alive; to breathe, survive",True
jak,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jak**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,TRN,to go; to carry away,True
jan,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jan**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to arise, spring, originate from",True
cup,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cup**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,TRN,"to move slowly; to stir, be active",True
cal,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cal**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,TRN,"to be moved, to go; to waver, shake",True
cR,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cR**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",TRN,TRN,"to be crooked, curved; to hurt, injure",False
jAgR,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **jAgR**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to be awake, to watch; to be attentive",True
yA,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **yA**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,TRN,"to go, proceed, move; to travel",True
yuddh,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **yuddh**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to fight, struggle; to contend with",True
cay,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cay**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,TRN,"to collect, gather, accumulate",True
cakAs,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **cakAs**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,TRN,"to shine, be bright, be manifest",True
rA,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **rA**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,MOT,"to give, grant, bestow; to hand over",True
raj,CEREBRAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **raj**
It belongs to the **cerebral/retroflex (retroflex cluster + ra, la) — high-force abdominal breath** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,MOT,"to be colored, dyed; to reign, rule; to shine",True
